

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 15:16:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   350     001D  01A6               	clrf	(__pbssBANK3+2)& (0+127)
   351     001E  01A7               	clrf	(__pbssBANK3+3)& (0+127)
   352     001F  01A8               	clrf	(__pbssBANK3+4)& (0+127)
   353     0020  01A9               	clrf	(__pbssBANK3+5)& (0+127)
   354     0021  01AA               	clrf	(__pbssBANK3+6)& (0+127)
   355     0022  01AB               	clrf	(__pbssBANK3+7)& (0+127)
   356     0023                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359     0023                     __end_of__initialization:
   360     0023  0183               	clrf	3
   361     0024  120A  158A  2B59   	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	bssBANK1
   364     00E8                     __pbssBANK1:
   365     00E8                     _dutyPot:
   366     00E8                     	ds	2
   367     00EA                     _i:
   368     00EA                     	ds	2
   369                           
   370                           	psect	bssBANK3
   371     01A4                     __pbssBANK3:
   372     01A4                     _periodoPot:
   373     01A4                     	ds	2
   374     01A6                     _potMapeado:
   375     01A6                     	ds	4
   376     01AA                     _potenciometro:
   377     01AA                     	ds	2
   378                           
   379                           	psect	cstackBANK3
   380     0190                     __pcstackBANK3:
   381     0190                     ?___fltol:
   382     0190                     ___fltol@f1:	
   383                           ; 4 bytes @ 0x0
   384                           
   385                           
   386                           ; 4 bytes @ 0x0
   387     0190                     	ds	4
   388     0194                     ??___fltol:
   389                           
   390                           ; 1 bytes @ 0x4
   391     0194                     	ds	4
   392     0198                     ?_PWM_config:
   393     0198                     ?_PWM_duty:	
   394                           ; 1 bytes @ 0x8
   395                           
   396     0198                     PWM_config@periodo_ms:	
   397                           ; 1 bytes @ 0x8
   398                           
   399     0198                     PWM_duty@duty:	
   400                           ; 4 bytes @ 0x8
   401                           
   402                           
   403                           ; 4 bytes @ 0x8
   404     0198                     	ds	4
   405     019C                     ??_PWM_duty:
   406     019C                     PWM_config@canal:	
   407                           ; 1 bytes @ 0xC
   408                           
   409                           
   410                           ; 1 bytes @ 0xC
   411     019C                     	ds	3
   412     019F                     PWM_duty@canal:
   413                           
   414                           ; 1 bytes @ 0xF
   415     019F                     	ds	1
   416     01A0                     PWM_duty@particion:
   417                           
   418                           ; 2 bytes @ 0x10
   419     01A0                     	ds	2
   420     01A2                     ??_setup:
   421                           
   422                           ; 1 bytes @ 0x12
   423     01A2                     	ds	1
   424     01A3                     ??_main:
   425                           
   426                           ; 1 bytes @ 0x13
   427     01A3                     	ds	1
   428                           
   429                           	psect	cstackBANK1
   430     00A0                     __pcstackBANK1:
   431     00A0                     _isr$1218:
   432                           
   433                           ; 4 bytes @ 0x0
   434     00A0                     	ds	4
   435     00A4                     ?__Umul8_16:
   436     00A4                     ?___xxtofl:	
   437                           ; 2 bytes @ 0x4
   438                           
   439     00A4                     __Umul8_16@multiplicand:	
   440                           ; 4 bytes @ 0x4
   441                           
   442     00A4                     ___xxtofl@val:	
   443                           ; 1 bytes @ 0x4
   444                           
   445                           
   446                           ; 4 bytes @ 0x4
   447     00A4                     	ds	2
   448     00A6                     ??__Umul8_16:
   449                           
   450                           ; 1 bytes @ 0x6
   451     00A6                     	ds	2
   452     00A8                     ??___xxtofl:
   453     00A8                     __Umul8_16@product:	
   454                           ; 1 bytes @ 0x8
   455                           
   456                           
   457                           ; 2 bytes @ 0x8
   458     00A8                     	ds	2
   459     00AA                     __Umul8_16@word_mpld:
   460                           
   461                           ; 2 bytes @ 0xA
   462     00AA                     	ds	2
   463     00AC                     __Umul8_16@multiplier:
   464     00AC                     ___xxtofl@sign:	
   465                           ; 1 bytes @ 0xC
   466                           
   467                           
   468                           ; 1 bytes @ 0xC
   469     00AC                     	ds	1
   470     00AD                     ___xxtofl@exp:
   471                           
   472                           ; 1 bytes @ 0xD
   473     00AD                     	ds	1
   474     00AE                     ___xxtofl@arg:
   475                           
   476                           ; 4 bytes @ 0xE
   477     00AE                     	ds	4
   478     00B2                     ?___flmul:
   479     00B2                     ___flmul@b:	
   480                           ; 4 bytes @ 0x12
   481                           
   482                           
   483                           ; 4 bytes @ 0x12
   484     00B2                     	ds	4
   485     00B6                     ___flmul@a:
   486                           
   487                           ; 4 bytes @ 0x16
   488     00B6                     	ds	4
   489     00BA                     ??___flmul:
   490                           
   491                           ; 1 bytes @ 0x1A
   492     00BA                     	ds	5
   493     00BF                     ___flmul@sign:
   494                           
   495                           ; 1 bytes @ 0x1F
   496     00BF                     	ds	1
   497     00C0                     ___flmul@grs:
   498                           
   499                           ; 4 bytes @ 0x20
   500     00C0                     	ds	4
   501     00C4                     ___flmul@aexp:
   502                           
   503                           ; 1 bytes @ 0x24
   504     00C4                     	ds	1
   505     00C5                     ___flmul@bexp:
   506                           
   507                           ; 1 bytes @ 0x25
   508     00C5                     	ds	1
   509     00C6                     ___flmul@prod:
   510                           
   511                           ; 4 bytes @ 0x26
   512     00C6                     	ds	4
   513     00CA                     ___flmul@temp:
   514                           
   515                           ; 2 bytes @ 0x2A
   516     00CA                     	ds	2
   517     00CC                     ?___fldiv:
   518     00CC                     ___fldiv@a:	
   519                           ; 4 bytes @ 0x2C
   520                           
   521                           
   522                           ; 4 bytes @ 0x2C
   523     00CC                     	ds	4
   524     00D0                     ___fldiv@b:
   525                           
   526                           ; 4 bytes @ 0x30
   527     00D0                     	ds	4
   528     00D4                     ??___fldiv:
   529                           
   530                           ; 1 bytes @ 0x34
   531     00D4                     	ds	5
   532     00D9                     ___fldiv@rem:
   533                           
   534                           ; 4 bytes @ 0x39
   535     00D9                     	ds	4
   536     00DD                     ___fldiv@sign:
   537                           
   538                           ; 1 bytes @ 0x3D
   539     00DD                     	ds	1
   540     00DE                     ___fldiv@new_exp:
   541                           
   542                           ; 2 bytes @ 0x3E
   543     00DE                     	ds	2
   544     00E0                     ___fldiv@grs:
   545                           
   546                           ; 4 bytes @ 0x40
   547     00E0                     	ds	4
   548     00E4                     ___fldiv@bexp:
   549                           
   550                           ; 1 bytes @ 0x44
   551     00E4                     	ds	1
   552     00E5                     ___fldiv@aexp:
   553                           
   554                           ; 1 bytes @ 0x45
   555     00E5                     	ds	1
   556     00E6                     ___fltol@sign1:
   557                           
   558                           ; 1 bytes @ 0x46
   559     00E6                     	ds	1
   560     00E7                     ___fltol@exp1:
   561                           
   562                           ; 1 bytes @ 0x47
   563     00E7                     	ds	1
   564     00E8                     ??_PWM_config:
   565                           
   566                           	psect	cstackCOMMON
   567     0070                     __pcstackCOMMON:	
   568                           ; 1 bytes @ 0x48
   569                           
   570     0070                     ?_duty_cicle:
   571     0070                     ?_setup:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_isr:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_main:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?i1__Umul8_16:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?i1___xxtofl:	
   584                           ; 2 bytes @ 0x0
   585                           
   586     0070                     i1__Umul8_16@multiplicand:	
   587                           ; 4 bytes @ 0x0
   588                           
   589     0070                     duty_cicle@ciclo:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     i1___xxtofl@val:	
   593                           ; 2 bytes @ 0x0
   594                           
   595                           
   596                           ; 4 bytes @ 0x0
   597     0070                     	ds	2
   598     0072                     ??_duty_cicle:
   599     0072                     ??i1__Umul8_16:	
   600                           ; 1 bytes @ 0x2
   601                           
   602                           
   603                           ; 1 bytes @ 0x2
   604     0072                     	ds	2
   605     0074                     ??i1___xxtofl:
   606     0074                     i1__Umul8_16@product:	
   607                           ; 1 bytes @ 0x4
   608                           
   609                           
   610                           ; 2 bytes @ 0x4
   611     0074                     	ds	2
   612     0076                     i1__Umul8_16@word_mpld:
   613                           
   614                           ; 2 bytes @ 0x6
   615     0076                     	ds	2
   616     0078                     i1__Umul8_16@multiplier:
   617     0078                     i1___xxtofl@sign:	
   618                           ; 1 bytes @ 0x8
   619                           
   620                           
   621                           ; 1 bytes @ 0x8
   622     0078                     	ds	1
   623     0079                     i1___xxtofl@exp:
   624                           
   625                           ; 1 bytes @ 0x9
   626     0079                     	ds	1
   627     007A                     i1___xxtofl@arg:
   628                           
   629                           ; 4 bytes @ 0xA
   630     007A                     	ds	4
   631                           
   632                           	psect	cstackBANK0
   633     0020                     __pcstackBANK0:
   634     0020                     ?i1___fldiv:
   635     0020                     i1___fldiv@a:	
   636                           ; 4 bytes @ 0x0
   637                           
   638                           
   639                           ; 4 bytes @ 0x0
   640     0020                     	ds	4
   641     0024                     i1___fldiv@b:
   642                           
   643                           ; 4 bytes @ 0x4
   644     0024                     	ds	4
   645     0028                     ??i1___fldiv:
   646                           
   647                           ; 1 bytes @ 0x8
   648     0028                     	ds	5
   649     002D                     i1___fldiv@rem:
   650                           
   651                           ; 4 bytes @ 0xD
   652     002D                     	ds	4
   653     0031                     i1___fldiv@sign:
   654                           
   655                           ; 1 bytes @ 0x11
   656     0031                     	ds	1
   657     0032                     i1___fldiv@new_exp:
   658                           
   659                           ; 2 bytes @ 0x12
   660     0032                     	ds	2
   661     0034                     i1___fldiv@grs:
   662                           
   663                           ; 4 bytes @ 0x14
   664     0034                     	ds	4
   665     0038                     i1___fldiv@bexp:
   666                           
   667                           ; 1 bytes @ 0x18
   668     0038                     	ds	1
   669     0039                     i1___fldiv@aexp:
   670                           
   671                           ; 1 bytes @ 0x19
   672     0039                     	ds	1
   673     003A                     ?i1___flmul:
   674     003A                     i1___flmul@b:	
   675                           ; 4 bytes @ 0x1A
   676                           
   677                           
   678                           ; 4 bytes @ 0x1A
   679     003A                     	ds	4
   680     003E                     i1___flmul@a:
   681                           
   682                           ; 4 bytes @ 0x1E
   683     003E                     	ds	4
   684     0042                     ??i1___flmul:
   685                           
   686                           ; 1 bytes @ 0x22
   687     0042                     	ds	5
   688     0047                     i1___flmul@sign:
   689                           
   690                           ; 1 bytes @ 0x27
   691     0047                     	ds	1
   692     0048                     i1___flmul@grs:
   693                           
   694                           ; 4 bytes @ 0x28
   695     0048                     	ds	4
   696     004C                     i1___flmul@aexp:
   697                           
   698                           ; 1 bytes @ 0x2C
   699     004C                     	ds	1
   700     004D                     i1___flmul@bexp:
   701                           
   702                           ; 1 bytes @ 0x2D
   703     004D                     	ds	1
   704     004E                     i1___flmul@prod:
   705                           
   706                           ; 4 bytes @ 0x2E
   707     004E                     	ds	4
   708     0052                     i1___flmul@temp:
   709                           
   710                           ; 2 bytes @ 0x32
   711     0052                     	ds	2
   712     0054                     ?i1___fltol:
   713     0054                     i1___fltol@f1:	
   714                           ; 4 bytes @ 0x34
   715                           
   716                           
   717                           ; 4 bytes @ 0x34
   718     0054                     	ds	4
   719     0058                     ??i1___fltol:
   720                           
   721                           ; 1 bytes @ 0x38
   722     0058                     	ds	4
   723     005C                     i1___fltol@sign1:
   724                           
   725                           ; 1 bytes @ 0x3C
   726     005C                     	ds	1
   727     005D                     i1___fltol@exp1:
   728                           
   729                           ; 1 bytes @ 0x3D
   730     005D                     	ds	1
   731     005E                     ?i1_PWM_duty:
   732     005E                     i1PWM_duty@duty:	
   733                           ; 1 bytes @ 0x3E
   734                           
   735                           
   736                           ; 4 bytes @ 0x3E
   737     005E                     	ds	4
   738     0062                     ??i1_PWM_duty:
   739                           
   740                           ; 1 bytes @ 0x42
   741     0062                     	ds	3
   742     0065                     i1PWM_duty@canal:
   743                           
   744                           ; 1 bytes @ 0x45
   745     0065                     	ds	1
   746     0066                     i1PWM_duty@particion:
   747                           
   748                           ; 2 bytes @ 0x46
   749     0066                     	ds	2
   750     0068                     ??_isr:
   751                           
   752                           ; 1 bytes @ 0x48
   753     0068                     	ds	7
   754                           
   755                           	psect	maintext
   756     0B59                     __pmaintext:	
   757 ;;
   758 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   759 ;;
   760 ;; *************** function _main *****************
   761 ;; Defined at:
   762 ;;		line 84 in file "PostLabC02.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   771 ;; Tracked objects:
   772 ;;		On entry : B00/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          0       0       0       1       0
   779 ;;      Totals:         0       0       0       1       0
   780 ;;Total ram usage:        1 bytes
   781 ;; Hardware stack levels required when called: 8
   782 ;; This function calls:
   783 ;;		___fldiv
   784 ;;		___flmul
   785 ;;		___fltol
   786 ;;		___xxtofl
   787 ;;		_setup
   788 ;; This function is called by:
   789 ;;		Startup code after reset
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793     0B59                     _main:	
   794                           ;psect for function _main
   795                           
   796     0B59                     l2770:	
   797                           ;incstack = 0
   798                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   799                           
   800                           
   801                           ;PostLabC02.c: 85:     setup ();
   802     0B59  120A  158A  2006  120A  158A  	fcall	_setup
   803     0B5E                     l2772:
   804                           
   805                           ;PostLabC02.c: 86:     ADCON0bits.GO = 1;
   806     0B5E  1283               	bcf	3,5	;RP0=0, select bank0
   807     0B5F  1303               	bcf	3,6	;RP1=0, select bank0
   808     0B60  149F               	bsf	31,1	;volatile
   809     0B61                     l112:	
   810                           ;PostLabC02.c: 87:     while(1){
   811                           
   812                           
   813                           ;PostLabC02.c: 88:         potMapeado = (0.39215686f*potenciometro)/100;
   814     0B61  3042               	movlw	66
   815     0B62  1683               	bsf	3,5	;RP0=1, select bank1
   816     0B63  1303               	bcf	3,6	;RP1=0, select bank1
   817     0B64  00CF               	movwf	(___fldiv@a+3)^(0+128)
   818     0B65  30C8               	movlw	200
   819     0B66  00CE               	movwf	(___fldiv@a+2)^(0+128)
   820     0B67  3000               	movlw	0
