

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 10 14:22:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207                           
   208                           	psect	strings
   209     00E1                     __pstrings:
   210     00E1                     stringtab:
   211     00E1                     __stringtab:
   212     00E1                     stringcode:	
   213                           ;	String table - string pointers are 1 byte each
   214                           
   215     00E1                     stringdir:
   216     00E1  3000               	movlw	high stringdir
   217     00E2  008A               	movwf	10
   218     00E3  0804               	movf	4,w
   219     00E4  0A84               	incf	4,f
   220     00E5  0782               	addwf	2,f
   221     00E6                     __stringbase:
   222     00E6  3400               	retlw	0
   223     00E7                     __end_of__stringtab:
   224     00E7                     _num_display:
   225     00E7  34FC               	retlw	252
   226     00E8  3460               	retlw	96
   227     00E9  34DA               	retlw	218
   228     00EA  34FE               	retlw	254
   229     00EB  3466               	retlw	102
   230     00EC  34B6               	retlw	182
   231     00ED  34BE               	retlw	190
   232     00EE  34E0               	retlw	224
   233     00EF  34FE               	retlw	254
   234     00F0  34F6               	retlw	246
   235     00F1                     __end_of_num_display:
   236     0012                     _T2CONbits	set	18
   237     001D                     _CCP2CONbits	set	29
   238     0017                     _CCP1CONbits	set	23
   239     000B                     _INTCONbits	set	11
   240     0001                     _TMR0	set	1
   241     0009                     _PORTE	set	9
   242     0008                     _PORTD	set	8
   243     0007                     _PORTC	set	7
   244     0006                     _PORTB	set	6
   245     0005                     _PORTA	set	5
   246     001F                     _ADCON0bits	set	31
   247     001B                     _CCPR2L	set	27
   248     001E                     _ADRESH	set	30
   249     0015                     _CCPR1L	set	21
   250     000C                     _PIR1bits	set	12
   251     0092                     _PR2	set	146
   252     0087                     _TRISCbits	set	135
   253     009F                     _ADCON1bits	set	159
   254     008C                     _PIE1bits	set	140
   255     0081                     _OPTION_REGbits	set	129
   256     008F                     _OSCCONbits	set	143
   257     0089                     _TRISE	set	137
   258     0088                     _TRISD	set	136
   259     0087                     _TRISC	set	135
   260     0086                     _TRISB	set	134
   261     0189                     _ANSELH	set	393
   262     0188                     _ANSELbits	set	392
   263                           
   264                           	psect	cinit
   265     000F                     start_initialization:	
   266                           ; #config settings
   267                           
   268     000F                     __initialization:
   269                           
   270                           ; Clear objects allocated to COMMON
   271     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   272     0010                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275     0010                     __end_of__initialization:
   276     0010  0183               	clrf	3
   277     0011  120A  118A  2884   	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssCOMMON
   280     0077                     __pbssCOMMON:
   281     0077                     _turno:
   282     0077                     	ds	1
   283                           
   284                           	psect	cstackCOMMON
   285     0070                     __pcstackCOMMON:
   286     0070                     ?_setup:
   287     0070                     ?_isr:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ??_isr:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 1 bytes @ 0x0
   298     0070                     	ds	3
   299     0073                     ??_setup:
   300                           
   301                           ; 1 bytes @ 0x3
   302     0073                     	ds	2
   303     0075                     ??_main:
   304                           
   305                           ; 1 bytes @ 0x5
   306     0075                     	ds	2
   307                           
   308                           	psect	maintext
   309     0084                     __pmaintext:	
   310 ;;
   311 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   312 ;;
   313 ;; *************** function _main *****************
   314 ;; Defined at:
   315 ;;		line 64 in file "Lab02_PWM.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, status,2, status,0, pclath, cstack
   324 ;; Tracked objects:
   325 ;;		On entry : B00/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       0       0       0       0
   331 ;;      Temps:          2       0       0       0       0
   332 ;;      Totals:         2       0       0       0       0
   333 ;;Total ram usage:        2 bytes
   334 ;; Hardware stack levels required when called: 2
   335 ;; This function calls:
   336 ;;		_setup
   337 ;; This function is called by:
   338 ;;		Startup code after reset
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342     0084                     _main:	
   343                           ;psect for function _main
   344                           
   345     0084                     l769:	
   346                           ;incstack = 0
   347                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   348                           
   349                           
   350                           ;Lab02_PWM.c: 65:     setup ();
   351     0084  120A  118A  2014  120A  118A  	fcall	_setup
   352     0089                     l771:
   353                           
   354                           ;Lab02_PWM.c: 66:     ADCON0bits.GO = 1;
   355     0089  1283               	bcf	3,5	;RP0=0, select bank0
   356     008A  1303               	bcf	3,6	;RP1=0, select bank0
   357     008B  149F               	bsf	31,1	;volatile
   358     008C                     l773:
   359                           
   360                           ;Lab02_PWM.c: 68:         if (ADCON0bits.GO == 0) {
   361     008C  189F               	btfsc	31,1	;volatile
   362     008D  288F               	goto	u51
   363     008E  2890               	goto	u50
   364     008F                     u51:
   365     008F  288C               	goto	l773
   366     0090                     u50:
   367     0090                     l775:
   368                           
   369                           ;Lab02_PWM.c: 69:             if(ADCON0bits.CHS == 0b0000)
   370     0090  0C1F               	rrf	31,w	;volatile
   371     0091  00F5               	movwf	??_main
   372     0092  0C75               	rrf	??_main,w
   373     0093  390F               	andlw	15
   374     0094  3A00               	xorlw	0
   375     0095  1D03               	skipz
   376     0096  2898               	goto	u61
   377     0097  2899               	goto	u60
   378     0098                     u61:
   379     0098  289F               	goto	l781
   380     0099                     u60:
   381     0099                     l777:
   382                           
   383                           ;Lab02_PWM.c: 70:             {;Lab02_PWM.c: 71:                 turno = 0;
   384     0099  01F7               	clrf	_turno
   385     009A                     l779:
   386                           
   387                           ;Lab02_PWM.c: 72:                 ADCON0bits.CHS = 0b0100;
   388     009A  081F               	movf	31,w	;volatile
   389     009B  39C3               	andlw	-61
   390     009C  3810               	iorlw	16
   391     009D  009F               	movwf	31	;volatile
   392                           
   393                           ;Lab02_PWM.c: 73:             }
   394     009E  28AC               	goto	l787
   395     009F                     l781:
   396     009F  0C1F               	rrf	31,w	;volatile
   397     00A0  00F5               	movwf	??_main
   398     00A1  0C75               	rrf	??_main,w
   399     00A2  390F               	andlw	15
   400     00A3  3A04               	xorlw	4
   401     00A4  1D03               	skipz
   402     00A5  28A7               	goto	u71
   403     00A6  28A8               	goto	u70
   404     00A7                     u71:
   405     00A7  28AC               	goto	l787
   406     00A8                     u70:
   407     00A8                     l783:
   408                           
   409                           ;Lab02_PWM.c: 75:             {;Lab02_PWM.c: 76:                 turno = 1;
   410     00A8  01F7               	clrf	_turno
   411     00A9  0AF7               	incf	_turno,f
   412     00AA                     l785:
   413                           
   414                           ;Lab02_PWM.c: 77:                 ADCON0bits.CHS = 0b0000;
   415     00AA  30C3               	movlw	-61
   416     00AB  059F               	andwf	31,f	;volatile
   417     00AC                     l787:
   418                           
   419                           ;Lab02_PWM.c: 79:             _delay((unsigned long)((1000)*(8000000/4000000.0)));
   420     00AC  3003               	movlw	3
   421     00AD  00F6               	movwf	??_main+1
   422     00AE  3097               	movlw	151
   423     00AF  00F5               	movwf	??_main
   424     00B0                     u87:
   425     00B0  0BF5               	decfsz	??_main,f
   426     00B1  28B0               	goto	u87
   427     00B2  0BF6               	decfsz	??_main+1,f
   428     00B3  28B0               	goto	u87
   429     00B4  28B5               	nop2
   430     00B5                     l789:
   431                           
   432                           ;Lab02_PWM.c: 80:             ADCON0bits.GO = 1;
   433     00B5  1283               	bcf	3,5	;RP0=0, select bank0
   434     00B6  1303               	bcf	3,6	;RP1=0, select bank0
   435     00B7  149F               	bsf	31,1	;volatile
   436     00B8  288C               	goto	l773
   437     00B9  120A  118A  280C   	ljmp	start
   438     00BC                     __end_of_main:
   439                           
   440                           	psect	text1
   441     0014                     __ptext1:	
   442 ;; *************** function _setup *****************
   443 ;; Defined at:
   444 ;;		line 87 in file "Lab02_PWM.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          2       0       0       0       0
   461 ;;      Totals:         2       0       0       0       0
   462 ;;Total ram usage:        2 bytes
   463 ;; Hardware stack levels used: 1
   464 ;; Hardware stack levels required when called: 1
   465 ;; This function calls:
   466 ;;		Nothing
   467 ;; This function is called by:
   468 ;;		_main
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472     0014                     _setup:	
   473                           ;psect for function _setup
   474                           
   475     0014                     l681:	
   476                           ;incstack = 0
   477                           ; Regs used in _setup: [wreg+status,2+status,0]
   478                           
   479                           
   480                           ;Lab02_PWM.c: 89:     ANSELbits.ANS0 = 1;
   481     0014  1683               	bsf	3,5	;RP0=1, select bank3
   482     0015  1703               	bsf	3,6	;RP1=1, select bank3
   483     0016  1408               	bsf	8,0	;volatile
   484                           
   485                           ;Lab02_PWM.c: 90:     ANSELbits.ANS4 = 1;
   486     0017  1608               	bsf	8,4	;volatile
   487     0018                     l683:
   488                           
   489                           ;Lab02_PWM.c: 91:     ANSELH = 0;
   490     0018  0189               	clrf	9	;volatile
   491                           
   492                           ;Lab02_PWM.c: 94:     TRISB = 0;
   493     0019  1683               	bsf	3,5	;RP0=1, select bank1
   494     001A  1303               	bcf	3,6	;RP1=0, select bank1
   495     001B  0186               	clrf	6	;volatile
   496                           
   497                           ;Lab02_PWM.c: 95:     TRISC = 0;
   498     001C  0187               	clrf	7	;volatile
   499                           
   500                           ;Lab02_PWM.c: 96:     TRISD = 0;
   501     001D  0188               	clrf	8	;volatile
   502                           
   503                           ;Lab02_PWM.c: 97:     TRISE = 0;
   504     001E  0189               	clrf	9	;volatile
   505                           
   506                           ;Lab02_PWM.c: 100:     PORTA = 0;
   507     001F  1283               	bcf	3,5	;RP0=0, select bank0
   508     0020  1303               	bcf	3,6	;RP1=0, select bank0
   509     0021  0185               	clrf	5	;volatile
   510                           
   511                           ;Lab02_PWM.c: 101:     PORTB = 0;
   512     0022  0186               	clrf	6	;volatile
   513                           
   514                           ;Lab02_PWM.c: 102:     PORTC = 0;
   515     0023  0187               	clrf	7	;volatile
   516                           
   517                           ;Lab02_PWM.c: 103:     PORTD = 0;
   518     0024  0188               	clrf	8	;volatile
   519                           
   520                           ;Lab02_PWM.c: 104:     PORTE = 0;
   521     0025  0189               	clrf	9	;volatile
   522     0026                     l685:
   523                           
   524                           ;Lab02_PWM.c: 107:     OSCCONbits.IRCF = 0b111 ;
   525     0026  3070               	movlw	112
   526     0027  1683               	bsf	3,5	;RP0=1, select bank1
   527     0028  1303               	bcf	3,6	;RP1=0, select bank1
   528     0029  048F               	iorwf	15,f	;volatile
   529     002A                     l687:
   530                           
   531                           ;Lab02_PWM.c: 108:     OSCCONbits.SCS = 1;
   532     002A  140F               	bsf	15,0	;volatile
   533     002B                     l689:
   534                           
   535                           ;Lab02_PWM.c: 112:     OPTION_REGbits.T0CS = 0;
   536     002B  1281               	bcf	1,5	;volatile
   537     002C                     l691:
   538                           
   539                           ;Lab02_PWM.c: 113:     OPTION_REGbits.PSA = 0;
   540     002C  1181               	bcf	1,3	;volatile
   541     002D                     l693:
   542                           
   543                           ;Lab02_PWM.c: 114:     OPTION_REGbits.PS2 = 1;
   544     002D  1501               	bsf	1,2	;volatile
   545     002E                     l695:
   546                           
   547                           ;Lab02_PWM.c: 115:     OPTION_REGbits.PS1 = 1;
   548     002E  1481               	bsf	1,1	;volatile
   549     002F                     l697:
   550                           
   551                           ;Lab02_PWM.c: 116:     OPTION_REGbits.PS0 = 1;
   552     002F  1401               	bsf	1,0	;volatile
   553     0030                     l699:
   554                           
   555                           ;Lab02_PWM.c: 117:     TMR0 = 255;
   556     0030  30FF               	movlw	255
   557     0031  1283               	bcf	3,5	;RP0=0, select bank0
   558     0032  1303               	bcf	3,6	;RP1=0, select bank0
   559     0033  0081               	movwf	1	;volatile
   560     0034                     l701:
   561                           
   562                           ;Lab02_PWM.c: 120:     INTCONbits.GIE = 1;
   563     0034  178B               	bsf	11,7	;volatile
   564     0035                     l703:
   565                           
   566                           ;Lab02_PWM.c: 121:     INTCONbits.PEIE = 1;
   567     0035  170B               	bsf	11,6	;volatile
   568     0036                     l705:
   569                           
   570                           ;Lab02_PWM.c: 122:     PIE1bits.ADIE = 1;
   571     0036  1683               	bsf	3,5	;RP0=1, select bank1
   572     0037  1303               	bcf	3,6	;RP1=0, select bank1
   573     0038  170C               	bsf	12,6	;volatile
   574     0039                     l707:
   575                           
   576                           ;Lab02_PWM.c: 123:     PIR1bits.ADIF = 0;
   577     0039  1283               	bcf	3,5	;RP0=0, select bank0
   578     003A  1303               	bcf	3,6	;RP1=0, select bank0
   579     003B  130C               	bcf	12,6	;volatile
   580     003C                     l709:
   581                           
   582                           ;Lab02_PWM.c: 124:     ADCON0bits.GO = 1;
   583     003C  149F               	bsf	31,1	;volatile
   584     003D                     l711:
   585                           
   586                           ;Lab02_PWM.c: 127:     ADCON0bits.CHS = 0b0000;
   587     003D  30C3               	movlw	-61
   588     003E  059F               	andwf	31,f	;volatile
   589     003F                     l713:
   590                           
   591                           ;Lab02_PWM.c: 128:     ADCON1bits.VCFG0 = 0;
   592     003F  1683               	bsf	3,5	;RP0=1, select bank1
   593     0040  1303               	bcf	3,6	;RP1=0, select bank1
   594     0041  121F               	bcf	31,4	;volatile
   595     0042                     l715:
   596                           
   597                           ;Lab02_PWM.c: 129:     ADCON1bits.VCFG1 = 0;
   598     0042  129F               	bcf	31,5	;volatile
   599     0043                     l717:
   600                           
   601                           ;Lab02_PWM.c: 130:     ADCON0bits.ADCS = 0b10;
   602     0043  1283               	bcf	3,5	;RP0=0, select bank0
   603     0044  1303               	bcf	3,6	;RP1=0, select bank0
   604     0045  081F               	movf	31,w	;volatile
   605     0046  393F               	andlw	-193
   606     0047  3880               	iorlw	128
   607     0048  009F               	movwf	31	;volatile
   608     0049                     l719:
   609                           
   610                           ;Lab02_PWM.c: 132:     ADCON1bits.ADFM = 0;
   611     0049  1683               	bsf	3,5	;RP0=1, select bank1
   612     004A  1303               	bcf	3,6	;RP1=0, select bank1
   613     004B  139F               	bcf	31,7	;volatile
   614     004C                     l721:
   615                           
   616                           ;Lab02_PWM.c: 133:     _delay((unsigned long)((1)*(8000000/4000.0)));
   617     004C  3003               	movlw	3
   618     004D  00F4               	movwf	??_setup+1
   619     004E  3097               	movlw	151
   620     004F  00F3               	movwf	??_setup
   621     0050                     u97:
   622     0050  0BF3               	decfsz	??_setup,f
   623     0051  2850               	goto	u97
   624     0052  0BF4               	decfsz	??_setup+1,f
   625     0053  2850               	goto	u97
   626     0054  2855               	nop2
   627     0055                     l723:
   628                           
   629                           ;Lab02_PWM.c: 134:     ADCON0bits.ADON = 1;
   630     0055  1283               	bcf	3,5	;RP0=0, select bank0
   631     0056  1303               	bcf	3,6	;RP1=0, select bank0
   632     0057  141F               	bsf	31,0	;volatile
   633     0058                     l725:
   634                           
   635                           ;Lab02_PWM.c: 137:     TRISCbits.TRISC1 = 1;
   636     0058  1683               	bsf	3,5	;RP0=1, select bank1
   637     0059  1303               	bcf	3,6	;RP1=0, select bank1
   638     005A  1487               	bsf	7,1	;volatile
   639     005B                     l727:
   640                           
   641                           ;Lab02_PWM.c: 138:     TRISCbits.TRISC2 = 1;
   642     005B  1507               	bsf	7,2	;volatile
   643     005C                     l729:
   644                           
   645                           ;Lab02_PWM.c: 140:     PR2 = 255;
   646     005C  30FF               	movlw	255
   647     005D  0092               	movwf	18	;volatile
   648     005E                     l731:
   649                           
   650                           ;Lab02_PWM.c: 142:     CCP1CONbits.P1M = 0;
   651     005E  303F               	movlw	-193
   652     005F  1283               	bcf	3,5	;RP0=0, select bank0
   653     0060  1303               	bcf	3,6	;RP1=0, select bank0
   654     0061  0597               	andwf	23,f	;volatile
   655     0062                     l733:
   656                           
   657                           ;Lab02_PWM.c: 143:     CCP1CONbits.CCP1M = 0b1100;
   658     0062  0817               	movf	23,w	;volatile
   659     0063  39F0               	andlw	-16
   660     0064  380C               	iorlw	12
   661     0065  0097               	movwf	23	;volatile
   662     0066                     l735:
   663                           
   664                           ;Lab02_PWM.c: 145:     CCP2CONbits.CCP2M = 0;
   665     0066  30F0               	movlw	-16
   666     0067  059D               	andwf	29,f	;volatile
   667     0068                     l737:
   668                           
   669                           ;Lab02_PWM.c: 146:     CCP2CONbits.CCP2M = 0b1100;
   670     0068  081D               	movf	29,w	;volatile
   671     0069  39F0               	andlw	-16
   672     006A  380C               	iorlw	12
   673     006B  009D               	movwf	29	;volatile
   674     006C                     l739:
   675                           
   676                           ;Lab02_PWM.c: 148:     CCPR1L = 0x0f;
   677     006C  300F               	movlw	15
   678     006D  0095               	movwf	21	;volatile
   679     006E                     l741:
   680                           
   681                           ;Lab02_PWM.c: 149:     CCPR2L = 0x0f;
   682     006E  300F               	movlw	15
   683     006F  009B               	movwf	27	;volatile
   684     0070                     l743:
   685                           
   686                           ;Lab02_PWM.c: 151:     CCP1CONbits.DC1B = 0;
   687     0070  30CF               	movlw	-49
   688     0071  0597               	andwf	23,f	;volatile
   689     0072                     l745:
   690                           
   691                           ;Lab02_PWM.c: 152:     CCP2CONbits.DC2B0 = 0;
   692     0072  121D               	bcf	29,4	;volatile
   693     0073                     l747:
   694                           
   695                           ;Lab02_PWM.c: 153:     CCP2CONbits.DC2B1 = 0;
   696     0073  129D               	bcf	29,5	;volatile
   697     0074                     l749:
   698                           
   699                           ;Lab02_PWM.c: 155:     PIR1bits.TMR2IF = 0;
   700     0074  108C               	bcf	12,1	;volatile
   701     0075                     l751:
   702                           
   703                           ;Lab02_PWM.c: 156:     T2CONbits.T2CKPS = 0b111;
   704     0075  3003               	movlw	3
   705     0076  0492               	iorwf	18,f	;volatile
   706     0077                     l753:
   707                           
   708                           ;Lab02_PWM.c: 157:     T2CONbits.TMR2ON = 1;
   709     0077  1512               	bsf	18,2	;volatile
   710     0078                     l86:	
   711                           ;Lab02_PWM.c: 158:     while(PIR1bits.TMR2IF == 0);
   712                           
   713     0078  1C8C               	btfss	12,1	;volatile
   714     0079  287B               	goto	u11
   715     007A  287C               	goto	u10
   716     007B                     u11:
   717     007B  2878               	goto	l86
   718     007C                     u10:
   719     007C                     l88:
   720                           
   721                           ;Lab02_PWM.c: 159:     PIR1bits.TMR2IF = 0;
   722     007C  108C               	bcf	12,1	;volatile
   723                           
   724                           ;Lab02_PWM.c: 160:     TRISCbits.TRISC1 = 0;
   725     007D  1683               	bsf	3,5	;RP0=1, select bank1
   726     007E  1303               	bcf	3,6	;RP1=0, select bank1
   727     007F  1087               	bcf	7,1	;volatile
   728                           
   729                           ;Lab02_PWM.c: 161:     TRISCbits.TRISC2 = 0;
   730     0080  1107               	bcf	7,2	;volatile
   731                           
   732                           ;Lab02_PWM.c: 163:     turno = 1;
   733     0081  01F7               	clrf	_turno
   734     0082  0AF7               	incf	_turno,f
   735     0083                     l89:	
   736                           ;Lab02_PWM.c: 164:     return;
   737                           
   738     0083  0008               	return
   739     0084                     __end_of_setup:
   740                           
   741                           	psect	text2
   742     00BC                     __ptext2:	
   743 ;; *************** function _isr *****************
   744 ;; Defined at:
   745 ;;		line 51 in file "Lab02_PWM.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
