

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 12:28:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   350     001D  0190               	clrf	__pbssBANK3& (0+127)
   351     001E  0191               	clrf	(__pbssBANK3+1)& (0+127)
   352     001F  0192               	clrf	(__pbssBANK3+2)& (0+127)
   353     0020  0193               	clrf	(__pbssBANK3+3)& (0+127)
   354     0021  0194               	clrf	(__pbssBANK3+4)& (0+127)
   355     0022  0195               	clrf	(__pbssBANK3+5)& (0+127)
   356     0023                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359     0023                     __end_of__initialization:
   360     0023  0183               	clrf	3
   361     0024  120A  158A  2B69   	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	bssBANK0
   364     0067                     __pbssBANK0:
   365     0067                     _periodoPot:
   366     0067                     	ds	2
   367     0069                     _dutyPot:
   368     0069                     	ds	2
   369     006B                     _i:
   370     006B                     	ds	2
   371                           
   372                           	psect	bssBANK3
   373     0190                     __pbssBANK3:
   374     0190                     _potMapeado:
   375     0190                     	ds	4
   376     0194                     _potenciometro:
   377     0194                     	ds	2
   378                           
   379                           	psect	cstackBANK3
   380     0196                     __pcstackBANK3:
   381     0196                     ??_PWM_duty:
   382     0196                     PWM_config@canal:	
   383                           ; 1 bytes @ 0x0
   384                           
   385                           
   386                           ; 1 bytes @ 0x0
   387     0196                     	ds	2
   388     0198                     PWM_duty@canal:
   389                           
   390                           ; 1 bytes @ 0x2
   391     0198                     	ds	1
   392     0199                     PWM_duty@particion:
   393                           
   394                           ; 1 bytes @ 0x3
   395     0199                     	ds	1
   396     019A                     ??_setup:
   397                           
   398                           ; 1 bytes @ 0x4
   399     019A                     	ds	1
   400     019B                     ??_main:
   401                           
   402                           ; 1 bytes @ 0x5
   403     019B                     	ds	1
   404                           
   405                           	psect	cstackBANK1
   406     00A0                     __pcstackBANK1:
   407     00A0                     ?__Umul8_16:
   408     00A0                     ?___xxtofl:	
   409                           ; 2 bytes @ 0x0
   410                           
   411     00A0                     __Umul8_16@multiplicand:	
   412                           ; 4 bytes @ 0x0
   413                           
   414     00A0                     ___xxtofl@val:	
   415                           ; 1 bytes @ 0x0
   416                           
   417                           
   418                           ; 4 bytes @ 0x0
   419     00A0                     	ds	2
   420     00A2                     ??__Umul8_16:
   421                           
   422                           ; 1 bytes @ 0x2
   423     00A2                     	ds	2
   424     00A4                     ??___xxtofl:
   425     00A4                     __Umul8_16@product:	
   426                           ; 1 bytes @ 0x4
   427                           
   428                           
   429                           ; 2 bytes @ 0x4
   430     00A4                     	ds	2
   431     00A6                     __Umul8_16@word_mpld:
   432                           
   433                           ; 2 bytes @ 0x6
   434     00A6                     	ds	2
   435     00A8                     __Umul8_16@multiplier:
   436     00A8                     ___xxtofl@sign:	
   437                           ; 1 bytes @ 0x8
   438                           
   439                           
   440                           ; 1 bytes @ 0x8
   441     00A8                     	ds	1
   442     00A9                     ___xxtofl@exp:
   443                           
   444                           ; 1 bytes @ 0x9
   445     00A9                     	ds	1
   446     00AA                     ___xxtofl@arg:
   447                           
   448                           ; 4 bytes @ 0xA
   449     00AA                     	ds	4
   450     00AE                     ?___flmul:
   451     00AE                     ___flmul@b:	
   452                           ; 4 bytes @ 0xE
   453                           
   454                           
   455                           ; 4 bytes @ 0xE
   456     00AE                     	ds	4
   457     00B2                     ___flmul@a:
   458                           
   459                           ; 4 bytes @ 0x12
   460     00B2                     	ds	4
   461     00B6                     ??___flmul:
   462                           
   463                           ; 1 bytes @ 0x16
   464     00B6                     	ds	5
   465     00BB                     ___flmul@sign:
   466                           
   467                           ; 1 bytes @ 0x1B
   468     00BB                     	ds	1
   469     00BC                     ___flmul@grs:
   470                           
   471                           ; 4 bytes @ 0x1C
   472     00BC                     	ds	4
   473     00C0                     ___flmul@aexp:
   474                           
   475                           ; 1 bytes @ 0x20
   476     00C0                     	ds	1
   477     00C1                     ___flmul@bexp:
   478                           
   479                           ; 1 bytes @ 0x21
   480     00C1                     	ds	1
   481     00C2                     ___flmul@prod:
   482                           
   483                           ; 4 bytes @ 0x22
   484     00C2                     	ds	4
   485     00C6                     ___flmul@temp:
   486                           
   487                           ; 2 bytes @ 0x26
   488     00C6                     	ds	2
   489     00C8                     ?___fldiv:
   490     00C8                     ___fldiv@a:	
   491                           ; 4 bytes @ 0x28
   492                           
   493                           
   494                           ; 4 bytes @ 0x28
   495     00C8                     	ds	4
   496     00CC                     ___fldiv@b:
   497                           
   498                           ; 4 bytes @ 0x2C
   499     00CC                     	ds	4
   500     00D0                     ??___fldiv:
   501                           
   502                           ; 1 bytes @ 0x30
   503     00D0                     	ds	5
   504     00D5                     ___fldiv@rem:
   505                           
   506                           ; 4 bytes @ 0x35
   507     00D5                     	ds	4
   508     00D9                     ___fldiv@sign:
   509                           
   510                           ; 1 bytes @ 0x39
   511     00D9                     	ds	1
   512     00DA                     ___fldiv@new_exp:
   513                           
   514                           ; 2 bytes @ 0x3A
   515     00DA                     	ds	2
   516     00DC                     ___fldiv@grs:
   517                           
   518                           ; 4 bytes @ 0x3C
   519     00DC                     	ds	4
   520     00E0                     ___fldiv@bexp:
   521                           
   522                           ; 1 bytes @ 0x40
   523     00E0                     	ds	1
   524     00E1                     ___fldiv@aexp:
   525                           
   526                           ; 1 bytes @ 0x41
   527     00E1                     	ds	1
   528     00E2                     ?___fltol:
   529     00E2                     ___fltol@f1:	
   530                           ; 4 bytes @ 0x42
   531                           
   532                           
   533                           ; 4 bytes @ 0x42
   534     00E2                     	ds	4
   535     00E6                     ??___fltol:
   536                           
   537                           ; 1 bytes @ 0x46
   538     00E6                     	ds	4
   539     00EA                     ___fltol@sign1:
   540                           
   541                           ; 1 bytes @ 0x4A
   542     00EA                     	ds	1
   543     00EB                     ___fltol@exp1:
   544                           
   545                           ; 1 bytes @ 0x4B
   546     00EB                     	ds	1
   547     00EC                     ?_PWM_config:
   548     00EC                     ?_PWM_duty:	
   549                           ; 1 bytes @ 0x4C
   550                           
   551     00EC                     PWM_config@periodo_ms:	
   552                           ; 1 bytes @ 0x4C
   553                           
   554     00EC                     PWM_duty@duty:	
   555                           ; 4 bytes @ 0x4C
   556                           
   557                           
   558                           ; 4 bytes @ 0x4C
   559     00EC                     	ds	4
   560     00F0                     ??_PWM_config:
   561                           
   562                           	psect	cstackCOMMON
   563     0070                     __pcstackCOMMON:	
   564                           ; 1 bytes @ 0x50
   565                           
   566     0070                     ?_duty_cicle:
   567     0070                     ?_setup:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_isr:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ?_main:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?i1__Umul8_16:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ?i1___xxtofl:	
   580                           ; 2 bytes @ 0x0
   581                           
   582     0070                     i1__Umul8_16@multiplicand:	
   583                           ; 4 bytes @ 0x0
   584                           
   585     0070                     duty_cicle@ciclo:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     i1___xxtofl@val:	
   589                           ; 2 bytes @ 0x0
   590                           
   591                           
   592                           ; 4 bytes @ 0x0
   593     0070                     	ds	2
   594     0072                     ??_duty_cicle:
   595     0072                     ??i1__Umul8_16:	
   596                           ; 1 bytes @ 0x2
   597                           
   598                           
   599                           ; 1 bytes @ 0x2
   600     0072                     	ds	2
   601     0074                     ??i1___xxtofl:
   602     0074                     i1__Umul8_16@product:	
   603                           ; 1 bytes @ 0x4
   604                           
   605                           
   606                           ; 2 bytes @ 0x4
   607     0074                     	ds	2
   608     0076                     i1__Umul8_16@word_mpld:
   609                           
   610                           ; 2 bytes @ 0x6
   611     0076                     	ds	2
   612     0078                     i1__Umul8_16@multiplier:
   613     0078                     i1___xxtofl@sign:	
   614                           ; 1 bytes @ 0x8
   615                           
   616                           
   617                           ; 1 bytes @ 0x8
   618     0078                     	ds	1
   619     0079                     i1___xxtofl@exp:
   620                           
   621                           ; 1 bytes @ 0x9
   622     0079                     	ds	1
   623     007A                     i1___xxtofl@arg:
   624                           
   625                           ; 4 bytes @ 0xA
   626     007A                     	ds	4
   627                           
   628                           	psect	cstackBANK0
   629     0020                     __pcstackBANK0:
   630     0020                     ?i1___fldiv:
   631     0020                     i1___fldiv@a:	
   632                           ; 4 bytes @ 0x0
   633                           
   634                           
   635                           ; 4 bytes @ 0x0
   636     0020                     	ds	4
   637     0024                     i1___fldiv@b:
   638                           
   639                           ; 4 bytes @ 0x4
   640     0024                     	ds	4
   641     0028                     ??i1___fldiv:
   642                           
   643                           ; 1 bytes @ 0x8
   644     0028                     	ds	5
   645     002D                     i1___fldiv@rem:
   646                           
   647                           ; 4 bytes @ 0xD
   648     002D                     	ds	4
   649     0031                     i1___fldiv@sign:
   650                           
   651                           ; 1 bytes @ 0x11
   652     0031                     	ds	1
   653     0032                     i1___fldiv@new_exp:
   654                           
   655                           ; 2 bytes @ 0x12
   656     0032                     	ds	2
   657     0034                     i1___fldiv@grs:
   658                           
   659                           ; 4 bytes @ 0x14
   660     0034                     	ds	4
   661     0038                     i1___fldiv@bexp:
   662                           
   663                           ; 1 bytes @ 0x18
   664     0038                     	ds	1
   665     0039                     i1___fldiv@aexp:
   666                           
   667                           ; 1 bytes @ 0x19
   668     0039                     	ds	1
   669     003A                     ?i1___fltol:
   670     003A                     ?i1___flmul:	
   671                           ; 4 bytes @ 0x1A
   672                           
   673     003A                     i1___fltol@f1:	
   674                           ; 4 bytes @ 0x1A
   675                           
   676     003A                     i1___flmul@b:	
   677                           ; 4 bytes @ 0x1A
   678                           
   679                           
   680                           ; 4 bytes @ 0x1A
   681     003A                     	ds	4
   682     003E                     ??i1___fltol:
   683     003E                     i1___flmul@a:	
   684                           ; 1 bytes @ 0x1E
   685                           
   686                           
   687                           ; 4 bytes @ 0x1E
   688     003E                     	ds	4
   689     0042                     ??i1___flmul:
   690     0042                     i1___fltol@sign1:	
   691                           ; 1 bytes @ 0x22
   692                           
   693                           
   694                           ; 1 bytes @ 0x22
   695     0042                     	ds	1
   696     0043                     i1___fltol@exp1:
   697                           
   698                           ; 1 bytes @ 0x23
   699     0043                     	ds	4
   700     0047                     i1___flmul@sign:
   701                           
   702                           ; 1 bytes @ 0x27
   703     0047                     	ds	1
   704     0048                     i1___flmul@grs:
   705                           
   706                           ; 4 bytes @ 0x28
   707     0048                     	ds	4
   708     004C                     i1___flmul@aexp:
   709                           
   710                           ; 1 bytes @ 0x2C
   711     004C                     	ds	1
   712     004D                     i1___flmul@bexp:
   713                           
   714                           ; 1 bytes @ 0x2D
   715     004D                     	ds	1
   716     004E                     i1___flmul@prod:
   717                           
   718                           ; 4 bytes @ 0x2E
   719     004E                     	ds	4
   720     0052                     i1___flmul@temp:
   721                           
   722                           ; 2 bytes @ 0x32
   723     0052                     	ds	2
   724     0054                     ?i1_PWM_duty:
   725     0054                     i1PWM_duty@duty:	
   726                           ; 1 bytes @ 0x34
   727                           
   728                           
   729                           ; 4 bytes @ 0x34
   730     0054                     	ds	4
   731     0058                     ??i1_PWM_duty:
   732                           
   733                           ; 1 bytes @ 0x38
   734     0058                     	ds	2
   735     005A                     i1PWM_duty@canal:
   736                           
   737                           ; 1 bytes @ 0x3A
   738     005A                     	ds	1
   739     005B                     i1PWM_duty@particion:
   740                           
   741                           ; 1 bytes @ 0x3B
   742     005B                     	ds	1
   743     005C                     ??_isr:
   744                           
   745                           ; 1 bytes @ 0x3C
   746     005C                     	ds	7
   747     0063                     _isr$1218:
   748                           
   749                           ; 4 bytes @ 0x43
   750     0063                     	ds	4
   751                           
   752                           	psect	maintext
   753     0B69                     __pmaintext:	
   754 ;;
   755 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   756 ;;
   757 ;; *************** function _main *****************
   758 ;; Defined at:
   759 ;;		line 86 in file "PostLabC02.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : B00/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       0       0       0       0
   774 ;;      Locals:         0       0       0       0       0
   775 ;;      Temps:          0       0       0       1       0
   776 ;;      Totals:         0       0       0       1       0
   777 ;;Total ram usage:        1 bytes
   778 ;; Hardware stack levels required when called: 6
   779 ;; This function calls:
   780 ;;		___fldiv
   781 ;;		___flmul
   782 ;;		___fltol
   783 ;;		___xxtofl
   784 ;;		_setup
   785 ;; This function is called by:
   786 ;;		Startup code after reset
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790     0B69                     _main:	
   791                           ;psect for function _main
   792                           
   793     0B69                     l2572:	
   794                           ;incstack = 0
   795                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   796                           
   797                           
   798                           ;PostLabC02.c: 87:     setup ();
   799     0B69  120A  158A  20D0  120A  158A  	fcall	_setup
   800     0B6E                     l2574:
   801                           
   802                           ;PostLabC02.c: 88:     ADCON0bits.GO = 1;
   803     0B6E  1283               	bcf	3,5	;RP0=0, select bank0
   804     0B6F  1303               	bcf	3,6	;RP1=0, select bank0
   805     0B70  149F               	bsf	31,1	;volatile
   806     0B71                     l112:	
   807                           ;PostLabC02.c: 89:     while(1){
   808                           
   809                           
   810                           ;PostLabC02.c: 90:         potMapeado = (0.39215686f*potenciometro)/100;
   811     0B71  3042               	movlw	66
   812     0B72  1683               	bsf	3,5	;RP0=1, select bank1
   813     0B73  1303               	bcf	3,6	;RP1=0, select bank1
   814     0B74  00CB               	movwf	(___fldiv@a+3)^(0+128)
   815     0B75  30C8               	movlw	200
   816     0B76  00CA               	movwf	(___fldiv@a+2)^(0+128)
   817     0B77  3000               	movlw	0
   818     0B78  00C9               	movwf	(___fldiv@a+1)^(0+128)
   819     0B79  3000               	movlw	0
